Date,NIFTY18NOV11700CE O,NIFTY18NOV11700CE H,NIFTY18NOV11700CE L,NIFTY18NOV11700CE C,NIFTY18NOV11700CE V
9/14/2018 2:40:00 PM,203,203,203,203,0
9/14/2018 2:39:00 PM,203,203,203,203,0
9/14/2018 2:38:00 PM,203,203,203,203,0
9/14/2018 2:37:00 PM,203,203,203,203,0
9/14/2018 2:36:00 PM,203.45,203.45,203,203,525
9/14/2018 2:35:00 PM,203.45,203.45,203.45,203.45,0
9/14/2018 2:34:00 PM,203.45,203.45,203.45,203.45,0
9/14/2018 2:33:00 PM,202.85,203.45,202.85,203.45,225
9/14/2018 2:32:00 PM,202.85,202.85,202.85,202.85,0
9/14/2018 2:31:00 PM,202.85,202.85,202.85,202.85,0
9/14/2018 2:30:00 PM,202.85,202.85,202.85,202.85,0
9/14/2018 2:29:00 PM,202.85,202.85,202.85,202.85,0
9/14/2018 2:28:00 PM,202.85,202.85,202.85,202.85,0
9/14/2018 2:27:00 PM,202.85,202.85,202.85,202.85,0
9/14/2018 2:26:00 PM,202.85,202.85,202.85,202.85,0
9/14/2018 2:25:00 PM,202.85,202.85,202.85,202.85,0
9/14/2018 2:24:00 PM,202.85,202.85,202.85,202.85,0
9/14/2018 2:23:00 PM,202.85,202.85,202.85,202.85,0
9/14/2018 2:22:00 PM,202.85,202.85,202.85,202.85,0
9/14/2018 2:21:00 PM,201,202.85,201,202.85,225
9/14/2018 2:20:00 PM,201,201,201,201,0
9/14/2018 2:19:00 PM,201,201,201,201,0
9/14/2018 2:18:00 PM,201,201,201,201,0
9/14/2018 2:17:00 PM,201,201,201,201,0
9/14/2018 2:16:00 PM,201,201,201,201,0
9/14/2018 2:15:00 PM,201,201,201,201,0
9/14/2018 2:14:00 PM,201,201,201,201,0
9/14/2018 2:13:00 PM,201,201,201,201,0
9/14/2018 2:12:00 PM,201,201,201,201,0
9/14/2018 2:11:00 PM,201,201,201,201,0
9/14/2018 2:10:00 PM,201,201,201,201,0
9/14/2018 2:09:00 PM,201,201,201,201,0
9/14/2018 2:08:00 PM,201,201,201,201,0
9/14/2018 2:07:00 PM,201,201,201,201,0
9/14/2018 2:06:00 PM,205.75,205.75,200.95,201,300
9/14/2018 2:05:00 PM,205.75,205.75,205.75,205.75,0
9/14/2018 2:04:00 PM,205.75,205.75,205.75,205.75,0
9/14/2018 2:03:00 PM,205.75,205.75,205.75,205.75,0
9/14/2018 2:02:00 PM,205.75,205.75,205.75,205.75,0
9/14/2018 2:01:00 PM,205.75,205.75,205.75,205.75,0
9/14/2018 2:00:00 PM,205.75,205.75,205.75,205.75,0
9/14/2018 1:59:00 PM,205.75,205.75,205.75,205.75,0
9/14/2018 1:58:00 PM,205.75,205.75,205.75,205.75,0
9/14/2018 1:57:00 PM,205,206.25,205,205.75,225
9/14/2018 1:56:00 PM,205,205,205,205,0
9/14/2018 1:55:00 PM,205,205,205,205,0
9/14/2018 1:54:00 PM,205,205,205,205,0
9/14/2018 1:53:00 PM,205,205,205,205,0
9/14/2018 1:52:00 PM,208.55,208.55,205,205,75
9/14/2018 1:51:00 PM,208.55,208.55,208.55,208.55,0
9/14/2018 1:50:00 PM,203.95,208.55,203.95,208.55,75
9/14/2018 1:49:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:48:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:47:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:46:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:45:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:44:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:43:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:42:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:41:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:40:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:39:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:38:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:37:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:36:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:35:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:34:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:33:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:32:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:31:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:30:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:29:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:28:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:27:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:26:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:25:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:24:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:23:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:22:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:21:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:20:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:19:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:18:00 PM,203.95,203.95,203.95,203.95,0
9/14/2018 1:17:00 PM,201.85,203.95,201.85,203.95,150
9/14/2018 1:16:00 PM,201.85,201.85,201.85,201.85,0
9/14/2018 1:15:00 PM,200.5,201.85,200.5,201.85,150
9/14/2018 1:14:00 PM,200.5,200.5,200.5,200.5,0
9/14/2018 1:13:00 PM,200.5,200.5,200.5,200.5,0
9/14/2018 1:12:00 PM,200.5,200.5,200.5,200.5,0
9/14/2018 1:11:00 PM,200.5,200.5,200.5,200.5,0
9/14/2018 1:10:00 PM,200.5,200.5,200.5,200.5,0
9/14/2018 1:09:00 PM,200.5,200.5,200.5,200.5,0
9/14/2018 1:08:00 PM,194.9,200.5,194.9,200.5,75
9/14/2018 1:07:00 PM,194.9,194.9,194.9,194.9,0
9/14/2018 1:06:00 PM,194.9,194.9,194.9,194.9,0
9/14/2018 1:05:00 PM,194.9,194.9,194.9,194.9,0
9/14/2018 1:04:00 PM,190.45,194.9,190.45,194.9,150
9/14/2018 1:03:00 PM,190.45,190.45,190.45,190.45,0
9/14/2018 1:02:00 PM,190.45,190.45,190.45,190.45,0
9/14/2018 1:01:00 PM,190.45,190.45,190.45,190.45,0
9/14/2018 1:00:00 PM,188.9,190.45,188.9,190.45,75
9/14/2018 12:59:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:58:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:57:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:56:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:55:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:54:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:53:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:52:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:51:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:50:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:49:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:48:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:47:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:46:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:45:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:44:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:43:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:42:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:41:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:40:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:39:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:38:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:37:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:36:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:35:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:34:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:33:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:32:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:31:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:30:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:29:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:28:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:27:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:26:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:25:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:24:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:23:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:22:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:21:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:20:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:19:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:18:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:17:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:16:00 PM,188.9,188.9,188.9,188.9,0
9/14/2018 12:15:00 PM,185.1,188.9,185.1,188.9,75
9/14/2018 12:14:00 PM,185.1,185.1,185.1,185.1,0
9/14/2018 12:13:00 PM,187,187,185.1,185.1,75
9/14/2018 12:12:00 PM,187,187,187,187,0
9/14/2018 12:11:00 PM,184.95,187,184.95,187,150
9/14/2018 12:10:00 PM,184.95,184.95,184.95,184.95,0
9/14/2018 12:09:00 PM,184.95,184.95,184.95,184.95,0
9/14/2018 12:08:00 PM,184.95,184.95,184.95,184.95,0
9/14/2018 12:07:00 PM,184.95,184.95,184.95,184.95,0
9/14/2018 12:06:00 PM,184.95,184.95,184.95,184.95,0
9/14/2018 12:05:00 PM,184.95,184.95,184.95,184.95,0
9/14/2018 12:04:00 PM,184.95,184.95,184.95,184.95,0
9/14/2018 12:03:00 PM,184.95,184.95,184.95,184.95,0
9/14/2018 12:02:00 PM,184.95,184.95,184.95,184.95,0
9/14/2018 12:01:00 PM,184.95,184.95,184.95,184.95,0
9/14/2018 12:00:00 PM,183,184.95,183,184.95,300
9/14/2018 11:59:00 AM,183,183,183,183,0
9/14/2018 11:58:00 AM,183,183,183,183,0
9/14/2018 11:57:00 AM,183,183,183,183,0
9/14/2018 11:56:00 AM,183,183,183,183,675
9/14/2018 11:55:00 AM,181.25,183.15,181.25,183,450
9/14/2018 11:54:00 AM,181.25,181.25,181.25,181.25,0
9/14/2018 11:53:00 AM,181.25,181.25,181.25,181.25,0
9/14/2018 11:52:00 AM,181.25,181.25,181.25,181.25,0
9/14/2018 11:51:00 AM,194,194,181.25,181.25,75
9/14/2018 11:50:00 AM,194,194,194,194,0
9/14/2018 11:49:00 AM,194,194,194,194,0
9/14/2018 11:48:00 AM,194,194,194,194,0
9/14/2018 11:47:00 AM,194,194,194,194,0
9/14/2018 11:46:00 AM,194,194,194,194,0
9/14/2018 11:45:00 AM,194,194,194,194,0
9/14/2018 11:44:00 AM,194,194,194,194,0
9/14/2018 11:43:00 AM,194,194,194,194,0
9/14/2018 11:42:00 AM,194,194,194,194,0
9/14/2018 11:41:00 AM,194,194,194,194,0
9/14/2018 11:40:00 AM,194,194,194,194,0
9/14/2018 11:39:00 AM,194,194,194,194,0
9/14/2018 11:38:00 AM,194,194,194,194,0
9/14/2018 11:37:00 AM,194,194,194,194,0
9/14/2018 11:36:00 AM,194,194,194,194,0
9/14/2018 11:35:00 AM,194,194,194,194,0
9/14/2018 11:34:00 AM,194,194,194,194,0
9/14/2018 11:33:00 AM,194,194,194,194,0
9/14/2018 11:32:00 AM,194,194,194,194,0
9/14/2018 11:31:00 AM,194,194,194,194,0
9/14/2018 11:30:00 AM,194,194,194,194,0
9/14/2018 11:29:00 AM,194,194,194,194,0
9/14/2018 11:28:00 AM,194,194,194,194,0
9/14/2018 11:27:00 AM,194,194,194,194,0
9/14/2018 11:26:00 AM,194,194,194,194,0
9/14/2018 11:25:00 AM,194,194,194,194,0
9/14/2018 11:24:00 AM,192.9,194,192.9,194,300
9/14/2018 11:23:00 AM,192.9,192.9,192.9,192.9,0
9/14/2018 11:22:00 AM,192.9,192.9,192.9,192.9,0
9/14/2018 11:21:00 AM,192.9,192.9,192.9,192.9,0
9/14/2018 11:20:00 AM,193.7,193.7,192.9,192.9,75
9/14/2018 11:19:00 AM,193.7,193.7,193.7,193.7,0
9/14/2018 11:18:00 AM,189.95,193.7,189.95,193.7,75
9/14/2018 11:17:00 AM,189.95,189.95,189.95,189.95,0
9/14/2018 11:16:00 AM,189.95,189.95,189.95,189.95,0
9/14/2018 11:15:00 AM,189.95,189.95,189.95,189.95,0
9/14/2018 11:14:00 AM,189.95,189.95,189.95,189.95,0
9/14/2018 11:13:00 AM,189.95,189.95,189.95,189.95,0
9/14/2018 11:12:00 AM,189.95,189.95,189.95,189.95,0
9/14/2018 11:11:00 AM,189.95,189.95,189.95,189.95,0
9/14/2018 11:10:00 AM,189.95,189.95,189.95,189.95,0
9/14/2018 11:09:00 AM,189.95,189.95,189.95,189.95,0
9/14/2018 11:08:00 AM,189.95,189.95,189.95,189.95,0
9/14/2018 11:07:00 AM,189.95,189.95,189.95,189.95,150
9/14/2018 11:06:00 AM,188.5,189.95,188.5,189.95,525
9/14/2018 11:05:00 AM,188.5,188.5,188.5,188.5,0
9/14/2018 11:04:00 AM,188.5,188.5,188.5,188.5,0
9/14/2018 11:03:00 AM,188.5,188.5,188.5,188.5,0
9/14/2018 11:02:00 AM,188.5,188.5,188.5,188.5,0
9/14/2018 11:01:00 AM,188.5,188.5,188.5,188.5,0
9/14/2018 11:00:00 AM,188.5,188.5,188.5,188.5,0
9/14/2018 10:59:00 AM,188.5,188.5,188.5,188.5,0
9/14/2018 10:58:00 AM,190.4,190.4,188.5,188.5,750
9/14/2018 10:57:00 AM,190.4,190.4,190.4,190.4,0
9/14/2018 10:56:00 AM,192,192,190.4,190.4,75
9/14/2018 10:55:00 AM,192,192,192,192,0
9/14/2018 10:54:00 AM,192,192,192,192,0
9/14/2018 10:53:00 AM,192,192,192,192,0
9/14/2018 10:52:00 AM,192,192,192,192,0
9/14/2018 10:51:00 AM,192,192,192,192,0
9/14/2018 10:50:00 AM,192,192,192,192,0
9/14/2018 10:49:00 AM,192,192,192,192,0
9/14/2018 10:48:00 AM,192,192,192,192,0
9/14/2018 10:47:00 AM,192,192,192,192,0
9/14/2018 10:46:00 AM,192,192,192,192,0
9/14/2018 10:45:00 AM,189,192.05,189,192,900
9/14/2018 10:44:00 AM,189,189,189,189,0
9/14/2018 10:43:00 AM,189,189,189,189,0
9/14/2018 10:42:00 AM,189,189,189,189,0
9/14/2018 10:41:00 AM,189,189,189,189,0
9/14/2018 10:40:00 AM,189,189,189,189,0
9/14/2018 10:39:00 AM,189,189,189,189,0
9/14/2018 10:38:00 AM,189,189,189,189,0
9/14/2018 10:37:00 AM,189,189,189,189,0
9/14/2018 10:36:00 AM,189,189,189,189,0
9/14/2018 10:35:00 AM,189,189,189,189,0
9/14/2018 10:34:00 AM,189,189,189,189,0
9/14/2018 10:33:00 AM,189,189,189,189,0
9/14/2018 10:32:00 AM,189,189,189,189,0
9/14/2018 10:31:00 AM,190.2,190.2,189,189,75
9/14/2018 10:30:00 AM,190.2,190.2,190.2,190.2,0
9/14/2018 10:29:00 AM,190.2,190.2,190.2,190.2,0
9/14/2018 10:28:00 AM,190.2,190.2,190.2,190.2,0
9/14/2018 10:27:00 AM,190.2,190.2,190.2,190.2,0
9/14/2018 10:26:00 AM,190.2,190.2,190.2,190.2,0
9/14/2018 10:25:00 AM,190.2,190.2,190.2,190.2,0
9/14/2018 10:24:00 AM,189.1,190.2,189.1,190.2,75
9/14/2018 10:23:00 AM,189.1,189.1,189.1,189.1,0
9/14/2018 10:22:00 AM,189.1,189.1,189.1,189.1,0
9/14/2018 10:21:00 AM,189.1,189.1,189.1,189.1,0
9/14/2018 10:20:00 AM,189.1,189.1,189.1,189.1,0
9/14/2018 10:19:00 AM,189.1,189.1,189.1,189.1,0
9/14/2018 10:18:00 AM,189.1,189.1,189.1,189.1,0
9/14/2018 10:17:00 AM,189.1,189.1,189.1,189.1,0
9/14/2018 10:16:00 AM,189.1,189.1,189.1,189.1,0
9/14/2018 10:15:00 AM,189.1,189.1,189.1,189.1,0
9/14/2018 10:14:00 AM,189.1,189.1,189.1,189.1,0
9/14/2018 10:13:00 AM,189.1,189.1,189.1,189.1,0
9/14/2018 10:12:00 AM,189.1,189.1,189.1,189.1,0
9/14/2018 10:11:00 AM,189.1,189.1,189.1,189.1,0
9/14/2018 10:10:00 AM,189.1,189.1,189.1,189.1,0
9/14/2018 10:09:00 AM,189.1,189.1,189.1,189.1,0
9/14/2018 10:08:00 AM,189.1,189.1,189.1,189.1,0
9/14/2018 10:07:00 AM,189.1,189.1,189.1,189.1,300
9/14/2018 10:06:00 AM,187,187,187,187,0
9/14/2018 10:05:00 AM,187,187,187,187,0
9/14/2018 10:04:00 AM,187,187,187,187,0
9/14/2018 10:03:00 AM,187,187,187,187,0
9/14/2018 10:02:00 AM,187,187,187,187,0
9/14/2018 10:01:00 AM,187,187,187,187,0
9/14/2018 10:00:00 AM,185,187,185,187,300
9/14/2018 9:59:00 AM,185,185,185,185,0
9/14/2018 9:58:00 AM,185,185,185,185,0
9/14/2018 9:57:00 AM,185,185,185,185,0
9/14/2018 9:56:00 AM,185,185,185,185,0
9/14/2018 9:55:00 AM,185,185,185,185,0
9/14/2018 9:54:00 AM,187,187,185,185,75
9/14/2018 9:53:00 AM,187,187,187,187,0
9/14/2018 9:52:00 AM,187,187,187,187,0
9/14/2018 9:51:00 AM,187,187,187,187,0
9/14/2018 9:50:00 AM,187,187,187,187,0
9/14/2018 9:49:00 AM,187,187,187,187,0
9/14/2018 9:48:00 AM,187,187,187,187,0
9/14/2018 9:47:00 AM,187,187,187,187,0
9/14/2018 9:46:00 AM,187,187,187,187,0
9/14/2018 9:45:00 AM,187,187,187,187,0
9/14/2018 9:44:00 AM,187,187,187,187,0
9/14/2018 9:43:00 AM,187,187,187,187,0
9/14/2018 9:42:00 AM,187,187,187,187,0
9/14/2018 9:41:00 AM,187,187,187,187,0
9/14/2018 9:40:00 AM,187,187,187,187,0
9/14/2018 9:39:00 AM,187,187,187,187,0
9/14/2018 9:38:00 AM,187,187,187,187,0
9/14/2018 9:37:00 AM,187,187,187,187,0
9/14/2018 9:36:00 AM,187,187,187,187,0
9/14/2018 9:35:00 AM,187,187,187,187,0
9/14/2018 9:34:00 AM,187,187,187,187,0
9/14/2018 9:33:00 AM,187,187,187,187,0
9/14/2018 9:32:00 AM,187,187,187,187,0
9/14/2018 9:31:00 AM,187,187,187,187,0
9/14/2018 9:30:00 AM,187,187,187,187,0
9/14/2018 9:29:00 AM,187,187,187,187,0
9/14/2018 9:28:00 AM,180.95,187,180.95,187,450
9/14/2018 9:27:00 AM,180.95,180.95,180.95,180.95,0
9/14/2018 9:26:00 AM,180.95,180.95,180.95,180.95,0
9/14/2018 9:25:00 AM,180.95,180.95,180.95,180.95,0
9/14/2018 9:24:00 AM,184.5,184.5,180.95,180.95,75
9/14/2018 9:23:00 AM,184.5,184.5,184.5,184.5,0
9/14/2018 9:22:00 AM,184.5,184.5,184.5,184.5,0
9/14/2018 9:21:00 AM,190,190,184.5,184.5,150
9/14/2018 9:20:00 AM,190,190,190,190,0
9/14/2018 9:19:00 AM,190,190,190,190,0
9/14/2018 9:18:00 AM,190,190,190,190,0
9/14/2018 9:17:00 AM,187.95,190,187.95,190,300
