Date,BANKNIFTY18SEP27400PE O,BANKNIFTY18SEP27400PE H,BANKNIFTY18SEP27400PE L,BANKNIFTY18SEP27400PE C,BANKNIFTY18SEP27400PE V
9/14/2018 3:29:00 PM,360,360,360,360,0
9/14/2018 3:28:00 PM,350,360,350,360,40
9/14/2018 3:27:00 PM,358.65,358.65,350,350,280
9/14/2018 3:26:00 PM,358.65,358.65,358.65,358.65,0
9/14/2018 3:25:00 PM,356,358.65,356,358.65,40
9/14/2018 3:24:00 PM,357.3,357.3,356,356,120
9/14/2018 3:23:00 PM,357.3,357.3,357.3,357.3,0
9/14/2018 3:22:00 PM,357.3,357.3,357.3,357.3,0
9/14/2018 3:21:00 PM,357.3,357.3,357.3,357.3,0
9/14/2018 3:20:00 PM,335,357.3,335,357.3,80
9/14/2018 3:19:00 PM,335,335,335,335,0
9/14/2018 3:18:00 PM,335,335,335,335,0
9/14/2018 3:17:00 PM,335,335,335,335,0
9/14/2018 3:16:00 PM,335,335,335,335,0
9/14/2018 3:15:00 PM,335,335,335,335,0
9/14/2018 3:14:00 PM,335,335,335,335,0
9/14/2018 3:13:00 PM,335,335,335,335,0
9/14/2018 3:12:00 PM,335,335,335,335,0
9/14/2018 3:11:00 PM,335,335,335,335,0
9/14/2018 3:10:00 PM,335,335,335,335,0
9/14/2018 3:09:00 PM,335,335,335,335,0
9/14/2018 3:08:00 PM,335,335,335,335,0
9/14/2018 3:07:00 PM,335,335,335,335,0
9/14/2018 3:06:00 PM,335,335,335,335,0
9/14/2018 3:05:00 PM,335,335,335,335,0
9/14/2018 3:04:00 PM,335.25,335.25,335,335,40
9/14/2018 3:03:00 PM,335.25,335.25,335.25,335.25,0
9/14/2018 3:02:00 PM,333.4,335.25,333.4,335.25,120
9/14/2018 3:01:00 PM,358.7,358.7,325,333.4,440
9/14/2018 3:00:00 PM,345.15,358.7,345.15,358.7,80
9/14/2018 2:59:00 PM,345.15,345.15,345.15,345.15,0
9/14/2018 2:58:00 PM,345.15,345.15,345.15,345.15,0
9/14/2018 2:57:00 PM,345.15,345.15,345.15,345.15,0
9/14/2018 2:56:00 PM,345.15,345.15,345.15,345.15,0
9/14/2018 2:55:00 PM,345.15,345.15,345.15,345.15,0
9/14/2018 2:54:00 PM,345.15,345.15,345.15,345.15,0
9/14/2018 2:53:00 PM,345.15,345.15,345.15,345.15,0
9/14/2018 2:52:00 PM,345.15,345.15,345.15,345.15,0
9/14/2018 2:51:00 PM,345.15,345.15,345.15,345.15,0
9/14/2018 2:50:00 PM,345.15,345.15,345.15,345.15,0
9/14/2018 2:49:00 PM,345.15,345.15,345.15,345.15,0
9/14/2018 2:48:00 PM,345.15,345.15,345.15,345.15,0
9/14/2018 2:47:00 PM,345.15,345.15,345.15,345.15,0
9/14/2018 2:46:00 PM,345.15,345.15,345.15,345.15,0
9/14/2018 2:45:00 PM,345.15,345.15,345.15,345.15,0
9/14/2018 2:44:00 PM,345.15,345.15,345.15,345.15,0
9/14/2018 2:43:00 PM,345.15,345.15,345.15,345.15,0
9/14/2018 2:42:00 PM,380,380,345.15,345.15,80
9/14/2018 2:41:00 PM,380,380,380,380,0
9/14/2018 2:40:00 PM,380,380,380,380,0
9/14/2018 2:39:00 PM,380,380,380,380,0
9/14/2018 2:38:00 PM,380,380,380,380,0
9/14/2018 2:37:00 PM,380,380,380,380,0
9/14/2018 2:36:00 PM,380,380,380,380,0
9/14/2018 2:35:00 PM,380,380,380,380,0
9/14/2018 2:34:00 PM,380,380,380,380,0
9/14/2018 2:33:00 PM,380,380,380,380,0
9/14/2018 2:32:00 PM,380,380,380,380,0
9/14/2018 2:31:00 PM,380,380,380,380,0
9/14/2018 2:30:00 PM,380,380,380,380,0
9/14/2018 2:29:00 PM,380,380,380,380,0
9/14/2018 2:28:00 PM,360.9,380,360.9,380,40
