Date,NIFTY18OCT11250PE O,NIFTY18OCT11250PE H,NIFTY18OCT11250PE L,NIFTY18OCT11250PE C,NIFTY18OCT11250PE V
9/14/2018 3:29:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:28:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:27:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:26:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:25:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:24:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:23:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:22:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:21:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:20:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:19:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:18:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:17:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:16:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:15:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:14:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:13:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:12:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:11:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:10:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:09:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:08:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:07:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:06:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:05:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:04:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:03:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:02:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:01:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 3:00:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 2:59:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 2:58:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 2:57:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 2:56:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 2:55:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 2:54:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 2:53:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 2:52:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 2:51:00 PM,101.05,101.05,101.05,101.05,0
9/14/2018 2:50:00 PM,101.05,101.05,101.05,101.05,0
