Date,USDINR18OCT72.5CE O,USDINR18OCT72.5CE H,USDINR18OCT72.5CE L,USDINR18OCT72.5CE C,USDINR18OCT72.5CE V
9/14/2018 4:59:00 PM,0.64,0.64,0.6275,0.6275,775
9/14/2018 4:58:00 PM,0.64,0.64,0.64,0.64,0
9/14/2018 4:57:00 PM,0.6575,0.6575,0.64,0.64,258
9/14/2018 4:56:00 PM,0.635,0.6575,0.635,0.6575,154
9/14/2018 4:55:00 PM,0.635,0.635,0.635,0.635,0
9/14/2018 4:54:00 PM,0.6375,0.6375,0.635,0.635,5
9/14/2018 4:53:00 PM,0.6375,0.6375,0.6375,0.6375,0
9/14/2018 4:52:00 PM,0.6375,0.6375,0.6375,0.6375,0
9/14/2018 4:51:00 PM,0.6375,0.6375,0.6375,0.6375,0
9/14/2018 4:50:00 PM,0.6375,0.6375,0.6375,0.6375,0
9/14/2018 4:49:00 PM,0.6375,0.6375,0.6375,0.6375,0
9/14/2018 4:48:00 PM,0.6375,0.6375,0.6375,0.6375,0
9/14/2018 4:47:00 PM,0.6375,0.6375,0.6375,0.6375,0
9/14/2018 4:46:00 PM,0.6375,0.6375,0.6375,0.6375,0
9/14/2018 4:45:00 PM,0.6375,0.6375,0.6375,0.6375,0
9/14/2018 4:44:00 PM,0.63,0.6375,0.63,0.6375,1
9/14/2018 4:43:00 PM,0.63,0.63,0.63,0.63,0
9/14/2018 4:42:00 PM,0.63,0.63,0.63,0.63,0
9/14/2018 4:41:00 PM,0.6275,0.63,0.6275,0.63,18
9/14/2018 4:40:00 PM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 4:39:00 PM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 4:38:00 PM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 4:37:00 PM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 4:36:00 PM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 4:35:00 PM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 4:34:00 PM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 4:33:00 PM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 4:32:00 PM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 4:31:00 PM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 4:30:00 PM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 4:29:00 PM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 4:28:00 PM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 4:27:00 PM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 4:26:00 PM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 4:25:00 PM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 4:24:00 PM,0.6275,0.6275,0.6275,0.6275,50
9/14/2018 4:23:00 PM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 4:22:00 PM,0.6625,0.6625,0.6275,0.6275,819
9/14/2018 4:21:00 PM,0.6625,0.6625,0.6625,0.6625,0
9/14/2018 4:20:00 PM,0.6625,0.6625,0.6625,0.6625,0
9/14/2018 4:19:00 PM,0.6625,0.6625,0.6625,0.6625,0
9/14/2018 4:18:00 PM,0.6625,0.6625,0.6625,0.6625,0
9/14/2018 4:17:00 PM,0.6625,0.6625,0.6625,0.6625,0
9/14/2018 4:16:00 PM,0.6625,0.6625,0.6625,0.6625,0
9/14/2018 4:15:00 PM,0.6625,0.6625,0.6625,0.6625,0
9/14/2018 4:14:00 PM,0.6625,0.6625,0.6625,0.6625,0
9/14/2018 4:13:00 PM,0.6625,0.6625,0.6625,0.6625,0
9/14/2018 4:12:00 PM,0.6625,0.6625,0.6625,0.6625,0
9/14/2018 4:11:00 PM,0.66,0.6625,0.66,0.6625,921
9/14/2018 4:10:00 PM,0.655,0.66,0.655,0.66,422
9/14/2018 4:09:00 PM,0.6625,0.6625,0.655,0.655,160
9/14/2018 4:08:00 PM,0.6625,0.6625,0.6625,0.6625,0
9/14/2018 4:07:00 PM,0.6625,0.6625,0.6625,0.6625,22
9/14/2018 4:06:00 PM,0.6675,0.6675,0.6675,0.6675,0
9/14/2018 4:05:00 PM,0.67,0.67,0.6675,0.6675,42
9/14/2018 4:04:00 PM,0.67,0.67,0.67,0.67,0
9/14/2018 4:03:00 PM,0.67,0.67,0.67,0.67,0
9/14/2018 4:02:00 PM,0.67,0.67,0.67,0.67,0
9/14/2018 4:01:00 PM,0.675,0.675,0.67,0.67,50
9/14/2018 4:00:00 PM,0.675,0.6775,0.675,0.675,447
9/14/2018 3:59:00 PM,0.675,0.675,0.675,0.675,0
9/14/2018 3:58:00 PM,0.675,0.675,0.675,0.675,0
9/14/2018 3:57:00 PM,0.675,0.675,0.675,0.675,0
9/14/2018 3:56:00 PM,0.675,0.675,0.675,0.675,0
9/14/2018 3:55:00 PM,0.675,0.675,0.675,0.675,0
9/14/2018 3:54:00 PM,0.675,0.675,0.675,0.675,0
9/14/2018 3:53:00 PM,0.675,0.675,0.675,0.675,0
9/14/2018 3:52:00 PM,0.675,0.675,0.675,0.675,0
9/14/2018 3:51:00 PM,0.685,0.685,0.675,0.675,40
9/14/2018 3:50:00 PM,0.685,0.685,0.685,0.685,0
9/14/2018 3:49:00 PM,0.685,0.685,0.685,0.685,0
9/14/2018 3:48:00 PM,0.685,0.685,0.685,0.685,0
9/14/2018 3:47:00 PM,0.685,0.685,0.685,0.685,0
9/14/2018 3:46:00 PM,0.7125,0.7125,0.685,0.685,200
9/14/2018 3:45:00 PM,0.7125,0.7125,0.7125,0.7125,0
9/14/2018 3:44:00 PM,0.7125,0.7125,0.7125,0.7125,0
9/14/2018 3:43:00 PM,0.7125,0.7125,0.7125,0.7125,2
9/14/2018 3:42:00 PM,0.7125,0.7125,0.7125,0.7125,0
9/14/2018 3:41:00 PM,0.7125,0.7125,0.7125,0.7125,0
9/14/2018 3:40:00 PM,0.7125,0.7125,0.7125,0.7125,0
9/14/2018 3:39:00 PM,0.7125,0.7125,0.7125,0.7125,0
9/14/2018 3:38:00 PM,0.7125,0.7125,0.7125,0.7125,0
9/14/2018 3:37:00 PM,0.7125,0.7125,0.7125,0.7125,0
9/14/2018 3:36:00 PM,0.7125,0.7125,0.7125,0.7125,0
9/14/2018 3:35:00 PM,0.7125,0.7125,0.7125,0.7125,0
9/14/2018 3:34:00 PM,0.7125,0.7125,0.7125,0.7125,0
9/14/2018 3:33:00 PM,0.69,0.7125,0.69,0.7125,44
9/14/2018 3:32:00 PM,0.6925,0.695,0.69,0.69,158
9/14/2018 3:31:00 PM,0.6775,0.6925,0.6775,0.6925,62
