Date,USDINR18SEP71.25CE O,USDINR18SEP71.25CE H,USDINR18SEP71.25CE L,USDINR18SEP71.25CE C,USDINR18SEP71.25CE V
9/14/2018 4:59:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:58:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:57:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:56:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:55:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:54:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:53:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:52:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:51:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:50:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:49:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:48:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:47:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:46:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:45:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:44:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:43:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:42:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:41:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:40:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:39:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:38:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:37:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 4:36:00 PM,0.845,0.845,0.8425,0.8425,1
9/14/2018 4:35:00 PM,0.8225,0.845,0.8225,0.845,1
9/14/2018 4:34:00 PM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 4:33:00 PM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 4:32:00 PM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 4:31:00 PM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 4:30:00 PM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 4:29:00 PM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 4:28:00 PM,0.865,0.865,0.8225,0.8225,2
9/14/2018 4:27:00 PM,0.865,0.865,0.865,0.865,0
9/14/2018 4:26:00 PM,0.855,0.865,0.855,0.865,100
9/14/2018 4:25:00 PM,0.8625,0.8625,0.855,0.855,112
9/14/2018 4:24:00 PM,0.8625,0.8625,0.8625,0.8625,0
9/14/2018 4:23:00 PM,0.8625,0.8625,0.8625,0.8625,0
9/14/2018 4:22:00 PM,0.8625,0.8625,0.8625,0.8625,0
9/14/2018 4:21:00 PM,0.8775,0.8775,0.8625,0.8625,1
9/14/2018 4:20:00 PM,0.8775,0.8775,0.8775,0.8775,0
9/14/2018 4:19:00 PM,0.87,0.8775,0.87,0.8775,99
9/14/2018 4:18:00 PM,0.9275,0.9275,0.86,0.87,109
9/14/2018 4:17:00 PM,0.9275,0.9275,0.9275,0.9275,0
9/14/2018 4:16:00 PM,0.9275,0.9275,0.9275,0.9275,0
9/14/2018 4:15:00 PM,0.9275,0.9275,0.9275,0.9275,0
9/14/2018 4:14:00 PM,0.94,0.94,0.9275,0.9275,1
9/14/2018 4:13:00 PM,0.93,0.94,0.93,0.94,92
9/14/2018 4:12:00 PM,0.9175,0.93,0.9175,0.93,50
9/14/2018 4:11:00 PM,0.9125,0.9175,0.9125,0.9175,100
9/14/2018 4:10:00 PM,0.9125,0.9125,0.9125,0.9125,0
