Date,INDUSINDBK-EQ O,INDUSINDBK-EQ H,INDUSINDBK-EQ L,INDUSINDBK-EQ C,INDUSINDBK-EQ V
9/14/2018 3:29:00 PM,1865.65,1865.75,1860.6,1860.6,8753
9/14/2018 3:28:00 PM,1866.25,1866.3,1864.75,1865.65,3399
9/14/2018 3:27:00 PM,1867.55,1867.65,1866,1866.25,6995
9/14/2018 3:26:00 PM,1866.65,1867.65,1866.25,1867.6,4571
9/14/2018 3:25:00 PM,1867.8,1867.8,1866.5,1866.5,3918
9/14/2018 3:24:00 PM,1868.35,1869.15,1867.5,1867.8,6338
9/14/2018 3:23:00 PM,1869.05,1869.9,1868.1,1868.2,7093
9/14/2018 3:22:00 PM,1870.05,1870.3,1869.3,1869.65,4203
9/14/2018 3:21:00 PM,1870.9,1870.9,1870.05,1870.05,4217
9/14/2018 3:20:00 PM,1871,1871.3,1870.5,1870.95,4758
9/14/2018 3:19:00 PM,1871.7,1871.75,1870.35,1871,5484
