Date,BANKNIFTY18OCTFUT O,BANKNIFTY18OCTFUT H,BANKNIFTY18OCTFUT L,BANKNIFTY18OCTFUT C,BANKNIFTY18OCTFUT V
9/11/2018 3:29:00 PM,27028,27040,27028,27040,520
9/11/2018 3:28:00 PM,27040.85,27040.85,27028,27028,200
9/11/2018 3:27:00 PM,27030,27040.85,27030,27040.85,80
9/11/2018 3:26:00 PM,27035,27040,27028,27030,2000
9/11/2018 3:25:00 PM,27038,27038.85,27030,27035,800
9/11/2018 3:24:00 PM,27026.95,27030.2,27026.95,27030.2,360
9/11/2018 3:23:00 PM,27035.8,27035.8,27016.85,27026.95,800
9/11/2018 3:22:00 PM,27017.05,27035.8,27017.05,27035.8,480
9/11/2018 3:21:00 PM,27040,27040,27014.7,27017.05,960
9/11/2018 3:20:00 PM,27049.25,27049.95,27040,27040,720
9/11/2018 3:19:00 PM,27040,27049.8,27033.9,27049.25,240
9/11/2018 3:18:00 PM,27040.4,27045.2,27040,27040,80
9/11/2018 3:17:00 PM,27030.9,27043.7,27026.9,27040.4,280
9/11/2018 3:16:00 PM,27016,27030.9,27016,27030.9,560
9/11/2018 3:15:00 PM,27060,27060,27016,27016,1320
9/11/2018 3:14:00 PM,27060.1,27060.1,27060,27060,40
9/11/2018 3:13:00 PM,27054.5,27066.5,27054.5,27060.1,520
9/11/2018 3:12:00 PM,27042.5,27058.8,27042.5,27054.5,240
9/11/2018 3:11:00 PM,27065.6,27065.6,27045.75,27045.75,640
9/11/2018 3:10:00 PM,27061.45,27065.6,27059.4,27065.6,120
9/11/2018 3:09:00 PM,27066.75,27066.75,27054.7,27061.45,480
9/11/2018 3:08:00 PM,27054.7,27066.75,27054.7,27066.75,680
9/11/2018 3:07:00 PM,27068.55,27068.55,27052.65,27054.7,800
9/11/2018 3:06:00 PM,27070,27076.15,27068.55,27068.55,280
9/11/2018 3:05:00 PM,27077.85,27077.85,27070,27070,120
9/11/2018 3:04:00 PM,27095.35,27095.35,27090,27090,120
9/11/2018 3:03:00 PM,27080.75,27090,27080.75,27090,40
9/11/2018 3:02:00 PM,27046.35,27090,27046.35,27080.75,320
9/11/2018 3:01:00 PM,27055,27057.9,27046.35,27046.35,120
9/11/2018 3:00:00 PM,27071.1,27071.1,27046.6,27055,280
9/11/2018 2:59:00 PM,27081,27081,27060,27071.1,680
9/11/2018 2:58:00 PM,27100,27100,27081,27081,680
9/11/2018 2:57:00 PM,27100,27100,27087.25,27100,1760
